index,rank,id,name,tel,isCallLink,virtualTel,ppc,category/0,category/1,categoryPath/0/0,categoryPath/0/1,categoryPath/0/2,address,roadAddress,abbrAddress,shortAddress,display,telDisplay,reviewCount,ktCallMd,coupon,thumUrl,type,isSite,posExact,x,y,itemLevel,isAdultBusiness,streetPanorama/id,streetPanorama/pan,streetPanorama/tilt,streetPanorama/lng,streetPanorama/lat,streetPanorama/fov,skyPanorama/id,skyPanorama/pan,skyPanorama/tilt,skyPanorama/lng,skyPanorama/lat,skyPanorama/fov,insidePanorama,interiorPanorama,indoorPanorama,theme,poiInfo/relation,poiInfo/hasRelation,poiInfo/road/poiShapeType,poiInfo/road/shapeKey,poiInfo/road/boundary,poiInfo/road/detail,poiInfo/hasRoad,poiInfo/land,poiInfo/hasLand,poiInfo/polygon,poiInfo/hasPolygon,homePage,description,entranceCoords,isPollingPlace,bizhourInfo,menuInfo,petrolInfo,couponUrl,couponUrlMobile,hasCardBenefit,menuExist,hasNaverBooking,naverBookingUrl,naverEasyOrderUrl,hasNaverSmartOrder,reservationLabel/standard,reservationLabel/preOrder,reservationLabel/table,reservationLabel/takeout,reservation/benefit,hasBroadcastInfo,broadcastInfo,shopWindowInfo,hasNPay,carWash,parkingPrice,card,distance,marker,markerSelected,michelinGuide,indoor,markerLabel,subway,categoryPath/0/3,shortAddress/0,shortAddress/1,entranceCoords/car/0/rep,entranceCoords/car/0/x,entranceCoords/car/0/y,entranceCoords/walk/0/rep,entranceCoords/walk/0/x,entranceCoords/walk/0/y,streetPanorama,skyPanorama,poiInfo/relation/poiShapeType,poiInfo/relation/shapeKey/typeName,poiInfo/relation/shapeKey/wsid,poiInfo/relation/shapeKey/shapeID,poiInfo/relation/boundary/minX,poiInfo/relation/boundary/minY,poiInfo/relation/boundary/maxX,poiInfo/relation/boundary/maxY,poiInfo/relation/detail/0/type,poiInfo/relation/detail/0/sid,poiInfo/relation/detail/0/fullName,poiInfo/relation/detail/0/name,poiInfo/relation/detail/0/category,poiInfo/relation/detail/0/xPos,poiInfo/relation/detail/0/yPos,poiInfo/relation/detail/1/type,poiInfo/relation/detail/1/sid,poiInfo/relation/detail/1/fullName,poiInfo/relation/detail/1/name,poiInfo/relation/detail/1/category,poiInfo/relation/detail/1/xPos,poiInfo/relation/detail/1/yPos,poiInfo/relation/detail/2/type,poiInfo/relation/detail/2/sid,poiInfo/relation/detail/2/fullName,poiInfo/relation/detail/2/name,poiInfo/relation/detail/2/category,poiInfo/relation/detail/2/xPos,poiInfo/relation/detail/2/yPos,entranceCoords/car/1/rep,entranceCoords/car/1/x,entranceCoords/car/1/y,entranceCoords/walk/1/rep,entranceCoords/walk/1/x,entranceCoords/walk/1/y,entranceCoords/car,shortAddress/2,categoryPath/0/4,entranceCoords/walk/2/rep,entranceCoords/walk/2/x,entranceCoords/walk/2/y,poiInfo/relation/detail/3/type,poiInfo/relation/detail/3/sid,poiInfo/relation/detail/3/fullName,poiInfo/relation/detail/3/name,poiInfo/relation/detail/3/category,poiInfo/relation/detail/3/xPos,poiInfo/relation/detail/3/yPos,entranceCoords/walk/3/rep,entranceCoords/walk/3/x,entranceCoords/walk/3/y
22,53,20770749,첨단종합운동장산책로,,false,,0,자연공원,부속시설,222117,222118,222136,광주광역시 광산구 산월동,,,,첨단종합운동장산책로,,2,933f9f83b984347ed01b94b68a5fab9d,0,,s,1,1,126.8539387,35.2003350,12,false,,,,,,,oNCFfamUnXa7IatNLu4pUA==,91.37,-30.00,126.8523941,35.2003708,124,,,,,,false,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,3393.91,nres://marker/00063-00110,nres://marker/00063-00264,,,,,229253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,54,1687704716,곤지암도자공원 물놀이장,,false,,0,"도시,테마공원",부속시설,222117,222122,222170,경기도 광주시 곤지암읍 삼리,,,,곤지암도자<b>공원</b> 물놀이장,,10,86e8fd23cd83452c833f7a490b889edd,0,http://blogfiles.naver.net/MjAxODA3MjZfMTUy/MDAxNTMyNTgwNTM4ODI3.c2e_X55vGS9kJK-3hFlidyypMkc6i18KMrxPtkYDU9kg.KvuAjWF22zet28zc_Pf8eu89uaJcE22SBtN7b-NZK6og.PNG.gjcityi/07264.png#386x386,s,1,1,127.3269624,37.3516119,12,false,jY/vsLGGqUxf5o4AmFwL/A==,-87.84,11.60,127.3276116,37.3516814,80,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,false,,이용요금 0,,,,false,1,false,,,false,false,false,false,false,,false,,,false,,-1,,245631.17,nres://marker/00063-00060,nres://marker/00063-00214,,,,,1000101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,55,20770753,영산강7공구산책로,,false,,0,자연공원,부속시설,222117,222118,222136,광주광역시 광산구 신가동,,,,영산강7공구산책로,,0,c24233f6aa9f3612c9d97e802530ab81,0,,s,1,1,126.8364485,35.1739302,12,false,AaQo5XrPHeVGxaoFISsy9Q==,127.20,10.00,126.8355504,35.1746103,120,D+gHQpcDbr73LxZQ7fMbHA==,88.59,-30.00,126.8352814,35.1739006,124,,,,,,false,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,3458.67,nres://marker/00058-00110,nres://marker/00058-00265,,,,,229253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,56,16015075,완동공원,,false,,0,"여행,명소",근린공원,222117,222122,222170,광주광역시 광산구 수완동,,,,완동<b>공원</b>,,7,d9bfeb4cfb3e52f848a5b044599f41bb,0,,s,1,1,126.8265125,35.2003429,12,false,,,,,,,VMfNTJUSpkWpZg+eZ6TyTQ==,79.21,-43.87,126.8237075,35.1998046,80,,,,,,true,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,5201.41,nres://marker/00060-00110,nres://marker/00060-00265,,,,,222195,,,true,126.826103,35.2006576,true,126.826103,35.2006576,,,1,RELA,1.0,16015075,117.9926027,19.6944771,117.9926027,19.6944771,5,19650201,완동공원입구,입구,입구(사람),126.8261030,35.2006576,5,1106670668,완동공원입구,입구,입구(사람),126.8281256,35.2003476,,,,,,,,,,,false,126.8281256,35.2003476,,,,,,,,,,,,,,,,
26,57,35195485,첨단2주거1호근린공원,,false,,0,"여행,명소",근린공원,222117,222122,222170,광주광역시 북구 신용동,,,,첨단2주거1호근린<b>공원</b>,,9,1974bb7362de2360f50fb057ce684164,0,,s,1,1,126.8614080,35.2087715,7,false,acIkuw3T+xVVtDIzU018kw==,173.02,-1.62,126.8615027,35.2100065,80,Zv9VWQrzvYI1mPDnDKPp1Q==,83.22,-30.00,126.8611145,35.2087364,124,,,,,,false,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,3956.04,nres://marker/00063-00110,nres://marker/00063-00264,,,,,222195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,58,16294105,광주기독교공원묘지,,false,,0,장례,묘지,223267,223280,223376,광주광역시 남구 송하동,,,,<b>광주</b>기독교<b>공원</b>묘지,,0,9b2fc1705ea7228278c28370e6eec1b7,0,,s,1,1,126.8896223,35.1067619,11,false,,,,,,,kqsUKxFqmB7/9Py6HeTSlQ==,-71.28,-30.00,126.8938904,35.1053123,124,,,,,,false,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,7703.50,nres://marker/00059-00060,nres://marker/00059-00215,,,,,229174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,59,16316313,광주영락공원묘지관리사무소,,false,,0,"기업,빌딩",부속건물,227616,227890,227896,광주광역시 북구 효령동 100-2,광주광역시 북구 영락공원로 170,효령동 100-2,,<b>광주</b>영락<b>공원</b>묘지관리사무소,,0,b402b1ab090f9893321df2cbe60d9151,0,,s,1,1,126.9163738,35.2309592,12,false,lfV+7oi6jXUKJznbsZVPcQ==,106.89,10.00,126.9161660,35.2310221,120,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,7315.19,nres://marker/00063-00035,nres://marker/00063-00188,,,,,227898,광주 북구,영락공원로 170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,60,1782036026,해마루공원,,false,,0,"여행,명소",근린공원,222117,222122,222170,광주광역시 남구 행암동  554,,,,해마루<b>공원</b>,,1,7eb370f5520c78a3688e26a240820aa5,0,,s,1,1,126.8854365,35.1026284,12,false,PZij4ISq34IukNpBa+L4pA==,-27.03,10.00,126.8856320,35.1022450,120,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,8100.71,nres://marker/00060-00110,nres://marker/00060-00265,,,,,222195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,61,84936414,역사공원,,false,,0,"여행,명소",근린공원,222117,222122,222170,광주광역시 광산구 신창동,,,,역사<b>공원</b>,,3,c3e280d1c67ab437fafedac1d0a54f58,0,,s,1,1,126.8444390,35.1959270,11,false,MVGv4exiL/pyKZ8PZLDfyQ==,-90.24,2.85,126.8459795,35.1949272,80,2MdCzsmc+EdiaB9PtIyzRQ==,111.75,-30.00,126.8427811,35.1965866,124,,,,,,false,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,3598.45,nres://marker/00036-00079,nres://marker/00036-00203,,,,,222195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,62,36286875,월산근린공원산책로,,false,,0,"도시,테마공원",부속시설,222117,222122,222170,광주광역시 남구 월산동,,,,월산근린<b>공원</b>산책로,,1,359e89ddbb9945d5190fcc7cd6505301,0,,s,1,1,126.8973204,35.1422811,12,false,Gsqonx09i3FIkIjm5i5uxA==,82.23,10.00,126.8967383,35.1422012,120,6ETaoXf5OWY9s+iwB+CNIg==,61.99,-30.00,126.8966675,35.1419334,124,,,,,,false,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,4180.43,nres://marker/00058-00060,nres://marker/00058-00215,,,,,1000101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,63,19613181,풍영체육시설단지,,false,,0,지역명소,"도시,테마공원",222117,222122,222170,광주광역시 광산구 우산동 594,광주광역시 광산구 풍영철길로 106-2,우산동 594,,풍영체육시설단지,,0,d320e64cf1a1af044664329cafaf9dd5,0,,s,1,1,126.8202273,35.1667719,12,false,hiZVs3s2CaBYsDQ0s8icEw==,76.35,1.17,126.8196101,35.1664251,80,fyMvK+9yrTkXj/0ylqPPww==,83.97,-30.00,126.8166656,35.1663933,124,,,,,,false,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,5014.44,nres://marker/00060-00110,nres://marker/00060-00265,,,,,231762,광주 광산구,풍영철길로 106-2,true,126.8190624,35.1675667,true,126.8190624,35.1675667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,64,924540217,광주영락공원묘지개나리묘역,,false,,0,장례,묘지,223267,223280,223376,광주광역시 북구 효령동,,,,<b>광주</b>영락<b>공원</b>묘지개나리묘역,,0,e1020865e6ad5dae31dcfd9bb8dbe524,0,,s,1,1,126.9204020,35.2281255,12,false,8XYm0yfsIM/+O3YTNpUugA==,98.24,10.00,126.9201825,35.2281571,120,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,7252.68,nres://marker/00034-00042,nres://marker/00034-00162,,,,,229174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,65,16316509,광주북부경찰서우치공원임시파출소,,false,,0,경찰서,파출소,222935,223060,223061,광주광역시 북구 생용동 107-1,,,,<b>광주</b>북부경찰서우치<b>공원</b>임시파출소,,0,69615e224360facb17623922ab3662c7,0,,s,1,1,126.8994125,35.2250513,12,false,qj1wvZH/aEGnndHGHRxR+w==,35.39,10.00,126.8993001,35.2248930,120,Zd733DMpUBhSHXQynWXfJw==,32.83,-30.00,126.8972015,35.2216225,124,,,,,,false,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,6029.39,nres://marker/00063-00116,nres://marker/00063-00270,,,,,223163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223162,,,,,,,,,,,,,
35,66,1496302046,초월생활체육공원,,false,,0,지역명소,"도시,테마공원",222117,222122,222170,경기도 광주시 초월읍 늑현리 193-2,,,,초월생활체육<b>공원</b>,,4,328132db8f7b7e59242221a66f262b4d,0,,s,1,1,127.3166016,37.3653172,12,false,Wn+a5bjKfYvNfX/q0t0/KQ==,84.66,10.00,127.3161884,37.3652783,120,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,246984.01,nres://marker/00045-00079,nres://marker/00045-00203,,,,,231762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,67,19654197,고래실공원,,false,,0,"여행,명소",근린공원,222117,222122,222170,광주광역시 광산구 수완동,,,,고래실<b>공원</b>,,5,fdec3f8e3b033a7fe19e88426dcb48a1,0,,s,1,1,126.8296139,35.1951750,12,false,P8M0cMwYX7xFabpjW3jL6Q==,-115.95,-5.97,126.8299084,35.1954023,80,Tru90Bidem0RBR0yN9O/TA==,91.73,-30.00,126.8241653,35.1953354,124,,,,,,false,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,4663.05,nres://marker/00036-00079,nres://marker/00036-00203,,,,,222195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,68,16275211,염주근린공원,,false,,0,"여행,명소",근린공원,222117,222122,222170,광주광역시 서구 화정동,,,,염주근린<b>공원</b>,,5,de29879e8f5e7e4e5c18509ae5a5be55,0,,s,1,1,126.8787880,35.1421490,12,false,wu4tY5xqHoemwz1279OW0w==,-154.19,-0.37,126.8790730,35.1427200,80,uKwivQQYDgqW9M+cBOOS+g==,-102.37,-30.00,126.8797226,35.1423531,124,,,,,,true,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,3661.82,nres://marker/00037-00079,nres://marker/00037-00203,,,,,222195,,,,,,false,126.8786,35.1414667,,,1,RELA,1.0,16275211,117.9926027,19.6944771,117.9926027,19.6944771,5,19618618,염주공원입구,입구,입구(사람),126.8786000,35.1414667,5,19618616,염주공원입구,입구,입구(사람),126.8792250,35.1422083,,,,,,,,,,,false,126.879225,35.1422083,,,,,,,,,,,,,,,,
38,69,16306262,우산체육공원,,false,,0,지역명소,"도시,테마공원",222117,222122,222170,광주광역시 북구 우산동,,,,우산체육<b>공원</b>,,0,f911604c12cb42da6d72f050ef59e1a3,0,,s,1,1,126.9219486,35.1766408,12,false,Ju/AH1DCkAzmJb0Iif7PVA==,24.41,10.00,126.9216851,35.1760597,120,6Uvz6Wb+3ZK3rMsUU78ubw==,-67.90,-30.00,126.9244461,35.1756248,124,,,,,,true,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,4325.24,nres://marker/00045-00079,nres://marker/00045-00203,,,,,231762,,,true,126.9225629,35.1758942,true,126.9225629,35.1758942,,,1,RELA,1.0,16306262,117.9926027,19.6944771,117.9926027,19.6944771,1,1609858669,우산체육공원입구,입구,입구(사람+차량),126.9225629,35.1758942,5,1412103643,우산체육공원입구,입구,입구(사람),126.9212512,35.1762495,5,1784618094,우산체육공원입구,입구,입구(사람),126.9218811,35.1760800,,,,false,126.9212512,35.1762495,,,,false,126.9218811,35.17608,,,,,,,,,,
39,70,16280047,풍암생활체육공원운동장,,false,,0,"도시,테마공원",부속시설,222117,222122,222170,광주광역시 서구 풍암동,,,,풍암생활체육<b>공원</b>운동장,,4,69161b363f280c936b9091045ec8b2ab,0,,s,1,1,126.8832962,35.1302887,12,false,,,,,,,h50XEkPGX7FOUZcZqGaI6Q==,103.33,-46.11,126.8799972,35.1307511,80,,,,,,false,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,5025.31,nres://marker/00058-00060,nres://marker/00058-00215,,,,,1000101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,71,16303446,죽림근린공원,,false,,0,"여행,명소",근린공원,222117,222122,222170,광주광역시 서구 동천동 508,광주광역시 서구 천변우하로 337 죽림 근린공원 화장실,동천동 508,,죽림근린<b>공원</b>,,4,4fde7883568510eb3150615cd60d196e,0,,s,1,1,126.8570893,35.1681437,12,false,YGnNsnGE+iHzNht8MIQ6PQ==,15.47,-0.38,126.8569765,35.1677103,80,9nJcb74IW7OdRrCzS2njzw==,-91.68,-30.00,126.8611145,35.1682587,124,,,,,,true,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,1747.46,nres://marker/00060-00110,nres://marker/00060-00265,,,,,222195,광주 서구,천변우하로 337,true,126.8565749,35.1676802,true,126.8565749,35.1676802,,,1,RELA,1.0,16303446,117.9926027,19.6944771,117.9926027,19.6944771,5,1320081925,죽림근린공원입구,입구,입구(사람),126.8582382,35.1681529,5,1864773084,죽림근린공원입구,입구,입구(사람),126.8570061,35.1677616,5,1804790486,죽림근린공원입구,입구,입구(사람),126.8565749,35.1676802,,,,false,126.8582382,35.1681529,,죽림 근린공원 화장실,,false,126.8570061,35.1677616,,,,,,,,,,
41,72,16023366,하남공원,,false,,0,"여행,명소",근린공원,222117,222122,222170,광주광역시 광산구 하남동,,,,하남<b>공원</b>,,0,da8fc53908c2937bc023621df33cebd8,0,,s,1,1,126.7930100,35.1918806,12,false,/HUVL53pTwH13ol6oo0Bag==,-43.89,-3.93,126.7946376,35.1912869,80,,,,,,,,,,,,true,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,7646.21,nres://marker/00060-00110,nres://marker/00060-00265,,,,,222195,,,true,126.7934125,35.1914013,true,126.7934125,35.1914013,,,1,RELA,1.0,16023366,117.9926027,19.6944771,117.9926027,19.6944771,1,21192925,하남공원입구,입구,입구(사람+차량),126.7934125,35.1914013,5,21192927,하남공원입구,입구,입구(사람),126.7945455,35.1913925,5,16023398,하남공원입구,입구,입구(사람),126.7922250,35.1914013,,,,false,126.7945455,35.1913925,,,,false,126.792225,35.1914013,5,21192926,하남공원입구,입구,입구(사람),126.7948250,35.1922679,false,126.794825,35.1922679
42,73,19620031,광주영락공원매점,,false,,0,"쇼핑,유통","슈퍼,마트",223563,223564,223593,광주광역시 북구 효령동,,,,<b>광주</b>영락<b>공원</b>매점,,0,d2f95585b39ccc6b3ca53be4e7258f11,0,,s,1,1,126.9210100,35.2301280,12,false,uZ+BRWNOVEpUfbxz7wZkOg==,-124.05,10.00,126.9211386,35.2302147,120,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,7467.13,nres://marker/00034-00104,nres://marker/00034-00224,,,,,223850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,74,16018182,신창가족공원,,false,,0,"여행,명소",근린공원,222117,222122,222170,광주광역시 광산구 신창동 1120,광주광역시 광산구 왕버들로251번길 66,신창동 1120,,신창가족<b>공원</b>,,3,498de83edab82ba3addc187c650c694b,0,,s,1,1,126.8392598,35.1983085,12,false,NKN5XOitejfirWLqNGuhrg==,-28.12,11.81,126.8396429,35.1977608,80,BIDuae5bMN18VV/jv2I0IQ==,-99.26,-30.00,126.8427811,35.1988792,124,,,,,,true,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,4129.82,nres://marker/00060-00110,nres://marker/00060-00265,,,,,222195,광주 광산구,왕버들로251번길 66,true,126.8396098,35.1978716,true,126.8396098,35.1978716,,,1,RELA,1.0,16018182,117.9926027,19.6944771,117.9926027,19.6944771,5,1611410910,신창가족공원입구,입구,입구(사람),126.8381223,35.1986740,5,1885606700,신창가족공원입구,입구,입구(사람),126.8396098,35.1978716,,,,,,,,,,,false,126.8381223,35.198674,,,,,,,,,,,,,,,,
44,75,242276368,역산공원,,false,,0,"여행,명소",근린공원,222117,222122,222170,광주광역시 광산구 산정동,,,,역산<b>공원</b>,,6,77c95e94f6599989088a6d3fe5174751,0,,s,1,1,126.8001330,35.1694519,11,false,tWd5vIW7MAGtMt8fZs6muA==,159.88,4.80,126.8007026,35.1702861,80,YoHJ/BknioUYSi1jV5XUTw==,93.42,-30.00,126.7988892,35.1695251,124,,,,,,false,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,6787.65,nres://marker/00036-00079,nres://marker/00036-00203,,,,,222195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,76,16266024,산수공원,,false,,0,"여행,명소",근린공원,222117,222122,222170,광주광역시 동구 산수동,,,,산수<b>공원</b>,,2,694a68d75b40342c943c6faf70316805,0,,s,1,1,126.9285877,35.1550541,12,false,ytI91nAPyLwIqzQLd06aBw==,-145.00,16.86,126.9292511,35.1553392,80,PVAWNvIGTLnk7UY5gg6vmA==,80.56,-30.00,126.9258347,35.1545944,124,,,,,,false,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,5396.06,nres://marker/00037-00079,nres://marker/00037-00203,,,,,222195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,77,1598229341,광주남구청 공원녹지과,062-607-3812,false,,1,"공공,사회기관",지방행정기관,222935,222937,1001012,광주광역시 남구 주월동 1284-1,광주광역시 남구 봉선로 1,주월동 1284-1,,<b>광주</b>남구청 <b>공원</b>녹지과,062-607-3812,0,aae2beb304c5a51de1fc72c10358570d,0,,s,1,1,126.9024020,35.1330039,8,false,z+/kOUcGN/swh1r3+Fga6g==,179.15,10.00,126.9023980,35.1332483,120,419fOerlGaZPpssr6cg/Kg==,-85.23,-30.00,126.9066696,35.1326447,124,,,,,,false,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,5307.33,nres://marker/00063-00060,nres://marker/00063-00214,,,,,,광주 남구,봉선로 1,true,126.9027924,35.1326855,true,126.9020386,35.1331203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,126.9026343,35.1332352,,,,,,,,,,,,,,,,
47,78,35118221,곤지암도자공원열기구체험,,false,,0,"도시,테마공원",부속시설,222117,222122,222170,경기도 광주시 곤지암읍 삼리,,,,곤지암도자<b>공원</b>열기구체험,,1,fabf0ef4e9594ee60f2a9d14dbb3a8f9,0,,s,1,1,127.3297693,37.3498758,12,false,G9i3Vq/m/QQFcOfUs9pOsA==,-66.55,10.00,127.3306736,37.3494829,120,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,245482.47,nres://marker/00058-00060,nres://marker/00058-00215,,,,,1000101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,79,16027869,월전공원,,false,,0,"여행,명소",근린공원,222117,222122,222170,광주광역시 광산구 장록동,,,,월전<b>공원</b>,,2,d4cb48a5f3c42cb2ac8a7510ba689af3,0,,s,1,1,126.7678545,35.1328939,12,false,MAxzcrWnVY20GUWSGIHepw==,87.46,0.41,126.7671375,35.1326303,80,,,,,,,,,,,,true,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,10765.43,nres://marker/00060-00110,nres://marker/00060-00265,,,,,222195,,,,,,false,126.7681601,35.1308949,,,1,RELA,1.0,16027869,117.9926027,19.6944771,117.9926027,19.6944771,5,16027794,월전공원입구,입구,입구(사람),126.7681601,35.1308949,5,21192930,월전공원입구,입구,입구(사람),126.7681512,35.1338507,5,1354937600,월전공원입구,입구,입구(사람),126.7672947,35.1322588,,,,false,126.7681512,35.1338507,,,,false,126.7672947,35.1322588,,,,,,,,,,
49,80,16297151,하늘체육공원,,false,,0,지역명소,"도시,테마공원",222117,222122,222170,광주광역시 남구 봉선동,,,,하늘체육<b>공원</b>,,1,182408b6f3e815067fdd5aa5f08f7124,0,,s,1,1,126.9148006,35.1196491,12,false,,,,,,,HygdV31fRnd15BD4+yZTeA==,-122.05,-47.71,126.9152756,35.1199173,80,,,,,,false,1,,,,false,,false,,false,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,7158.01,nres://marker/00054-00096,nres://marker/00054-00237,,,,,231762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
