index,rank,id,name,tel,isCallLink,virtualTel,ppc,category/0,category/1,categoryPath/0/0,categoryPath/0/1,categoryPath/0/2,address,roadAddress,abbrAddress,shortAddress/0,shortAddress/1,display,telDisplay,reviewCount,ktCallMd,coupon,thumUrl,type,isSite,posExact,x,y,itemLevel,isAdultBusiness,streetPanorama/id,streetPanorama/pan,streetPanorama/tilt,streetPanorama/lng,streetPanorama/lat,streetPanorama/fov,skyPanorama/id,skyPanorama/pan,skyPanorama/tilt,skyPanorama/lng,skyPanorama/lat,skyPanorama/fov,insidePanorama,interiorPanorama,indoorPanorama,theme,poiInfo/relation/poiShapeType,poiInfo/relation/shapeKey/typeName,poiInfo/relation/shapeKey/wsid,poiInfo/relation/shapeKey/shapeID,poiInfo/relation/boundary/minX,poiInfo/relation/boundary/minY,poiInfo/relation/boundary/maxX,poiInfo/relation/boundary/maxY,poiInfo/relation/detail,poiInfo/hasRelation,poiInfo/road/poiShapeType,poiInfo/road/shapeKey,poiInfo/road/boundary,poiInfo/road/detail,poiInfo/hasRoad,poiInfo/land,poiInfo/hasLand,poiInfo/polygon,poiInfo/hasPolygon,homePage,description,entranceCoords/car/0/rep,entranceCoords/car/0/x,entranceCoords/car/0/y,entranceCoords/walk/0/rep,entranceCoords/walk/0/x,entranceCoords/walk/0/y,isPollingPlace,bizhourInfo,menuInfo,petrolInfo,couponUrl,couponUrlMobile,hasCardBenefit,menuExist,hasNaverBooking,naverBookingUrl,naverEasyOrderUrl,hasNaverSmartOrder,reservationLabel/standard,reservationLabel/preOrder,reservationLabel/table,reservationLabel/takeout,reservation/benefit,hasBroadcastInfo,broadcastInfo,shopWindowInfo,hasNPay,carWash,parkingPrice,card,distance,marker,markerSelected,michelinGuide,indoor,markerLabel,subway,categoryPath/1/0,categoryPath/1/1,categoryPath/1/2,poiInfo/relation,entranceCoords,streetPanorama,shortAddress/2,context/0,context/1,context/2,context/3,context/4,entranceCoords/car/1/rep,entranceCoords/car/1/x,entranceCoords/car/1/y,categoryPath/0/3,markerLabel/text,markerLabel/style,markerLabel/meta/type,markerLabel/meta/raw/minPrice,entranceCoords/walk/1/rep,entranceCoords/walk/1/x,entranceCoords/walk/1/y,entranceCoords/walk,skyPanorama,categoryPath/1/3,shortAddress
0,21,21581986,호텔러브스토리,062-515-4114,false,,1,숙박,모텔,221941,221946,230778,광주광역시 북구 신안동 117-5,광주광역시 북구 무등로218번길 38,신안동 117-5,광주 북구,무등로218번길 38,<b>호텔</b>러브스토리,062-515-4114,1,d3c16b28bb2edb90f0096ae7234a735d,0,http://ldb.phinf.naver.net/20190614_8/1560456916885slPLM_JPEG/5d01cebe9cb899.25199851.jpg,s,1,1,126.9058351,35.1635697,12,false,NZPINYqtX522AeCxh+4LEw==,-5.78,7.13,126.9058981,35.1634235,90,kSSZGxr70Frg2U6dEYwjaQ==,-65.94,-30.00,126.9066696,35.1631966,124,,,,,1,RELA,1.0,21581986,117.9926027,19.6944771,117.9926027,19.6944771,,true,1,,,,false,,false,,false,,,true,126.905923,35.163481,true,126.905923,35.163481,false,,"숙박 일반실 30,000",,,,false,1,false,,,false,false,false,false,false,,false,,,false,,-1,,3119.41,nres://marker/00063-00003,nres://marker/00063-00156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,22,1913918433,호텔허니25,062-383-6888,false,,1,숙박,모텔,221941,221946,230778,광주광역시 서구 금호동 763-3,광주광역시 서구 금화로85번길 4-14,금호동 763-3,광주 서구,금화로85번길 4-14,<b>호텔</b>허니25,062-383-6888,8,0b4610f49596b903af8668b97198ee2b,0,http://ldb.phinf.naver.net/20190403_168/15542363293174Pn59_JPEG/5ca2f5b60ac795.43293056.jpg,s,1,1,126.8587198,35.1328099,12,false,mOhRz/of+nfgfU0dpbWXeg==,-172.83,10.00,126.8587320,35.1329050,120,fgmkNE17dL/nEH5ql4vHJw==,-104.53,-30.00,126.8609314,35.1333809,124,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,,,false,,숙박 STANDARD(공기청정기)(코로나안심객실-매일소독) 업체문의,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,4893.90,nres://marker/00063-00003,nres://marker/00063-00156,,,,,222606,222607,1004452,,,,,,,,,,,,,,,,,,,,,,,,
2,23,1567433310,호텔 여기어때 광주백운점,062-655-7955,false,,1,숙박,모텔,221941,221946,230778,광주광역시 남구 백운동 639-15,광주광역시 남구 독립로 23-1,백운동 639-15,광주 남구,독립로 23-1,<b>호텔</b> 여기어때 <b>광주</b>백운점,062-655-7955,11,1a4486ddfd477863c74eb035ab58c37f,0,http://ldb.phinf.naver.net/20200226_246/1582647437350AcUjo_JPEG/a2bacb406711d03bd8394d1674999494.jpg,s,1,1,126.9010655,35.1358596,12,false,aXR1v7VNCDOmLXXGyd/V7Q==,-4.50,10.00,126.9010802,35.1356734,120,Usy2uB0Zk+twoFf/zHIqAQ==,87.72,-30.00,126.8966675,35.1356812,124,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,true,126.901002,35.135706,true,126.901002,35.135706,false,,"숙박 VIP 65,000",,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,4970.29,nres://marker/00063-00003,nres://marker/00063-00156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,24,1754057835,뉴욕코인호텔,062-1577-1000,false,,1,숙박,호텔,221941,221942,222293,광주광역시 서구 치평동 1259-5,광주광역시 서구 상무평화로 113,치평동 1259-5,광주 서구,상무평화로 113,뉴욕코인<b>호텔</b>,062-1577-1000,0,4a7133d2db202be8526ac48ffb7dd40b,0,,s,1,1,126.8510184,35.1488648,8,false,leQxCI+kqcuteBuPvPaPCQ==,-34.77,10.00,126.8511622,35.1486575,120,tx/yOAeRA1TyNvuLHilWQw==,-83.45,-30.00,126.8519440,35.1487579,124,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,true,126.851096,35.148751,true,126.851096,35.148751,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,3593.82,nres://marker/00063-00088,nres://marker/00063-00242,,,,,222606,222607,1004452,,,,,,,,,,,,,,,,,,,,,,,,
4,25,37854674,광주맨해튼호텔,,false,,0,숙박,호텔,221941,221942,222293,광주광역시 서구 치평동 1217-1,광주광역시 서구 상무연하로 73,치평동 1217-1,광주 서구,상무연하로 73,<b>광주</b>맨해튼<b>호텔</b>,,1,aaa0675154673f4c8d378482297ca77e,0,,s,1,1,126.8499106,35.1547604,12,false,wx971v18HlmPzX3ZZfnXmg==,-95.80,10.00,126.8501887,35.1547884,120,1lr4prEjAHz579wA7Ziwvw==,-78.10,-30.00,126.8516693,35.1543884,124,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,true,126.850074,35.15475,true,126.850074,35.15475,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,3160.57,nres://marker/00063-00088,nres://marker/00063-00242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,26,714871092,멍스토어,062-366-3939,false,0507-1438-3940,1,반려동물,반려동물호텔,223267,223272,223316,광주광역시 서구 쌍촌동 1356-5,광주광역시 서구 상일로24번길 17-1,쌍촌동 1356-5,광주 서구,상일로24번길 17-1,멍스토어,062-366-3939,36,509296b4af6e35bf7d7113fb515fbf20,0,http://ldb.phinf.naver.net/20170330_243/1490840024295QtibG_JPEG/186280514363330_0.jpeg,s,1,1,126.8651214,35.1576440,8,false,4f3mI7T/XZCuL11NRJPoSg==,2.64,10.00,126.8651141,35.1574856,120,hjiGGBSRDe7WQQeTy+/ovw==,92.62,-30.00,126.8608322,35.1578369,124,,,,,,,,,,,,,,false,1,,,,false,,false,,false,http://www.mungstore.com/,,true,126.865076,35.157558,true,126.865076,35.157558,false,매일 10:00~20:00,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,2095.66,nres://marker/00063-00006,nres://marker/00063-00159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,27,1598958430,골드브라운호텔,062-233-3200,false,0507-1419-3203,1,숙박,모텔,221941,221946,230778,광주광역시 동구 금동 8-1,광주광역시 동구 백서로125번길 32-5,금동 8-1,광주 동구,백서로125번길 32-5,골드브라운<b>호텔</b>,062-233-3200,56,7576bcc13bfbd6ea09fafc1c8fbb2f2e,0,http://ldb.phinf.naver.net/20191101_266/1572552962859mPbHn_PNG/5dbabc07010d31.18382945.png,s,1,1,126.9179251,35.1447762,12,false,,,,,,,RuevAPAtBHwL2DNH5YjSlQ==,101.57,-30.00,126.9148788,35.1453972,124,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,,,false,,"숙박 Standard 45,000",,,,false,1,false,,,false,false,false,false,false,,false,,,false,,-1,,5182.24,nres://marker/00063-00003,nres://marker/00063-00156,,,,,222606,222607,1004452,,,,,,,,,,,,,,,,,,,,,,,,
7,28,37568181,펫챔,062-526-6566,false,,1,반려동물,반려동물호텔,223267,223272,223316,광주광역시 북구 운암동 153-37,광주광역시 북구 금호로 118-1,운암동 153-37,광주 북구,금호로 118-1,펫챔,062-526-6566,2,2da97598c37570ebeeb7a2f608e774f9,0,http://ldb.phinf.naver.net/20160218_122/1455756817096vvCxv_JPEG/176167603475156_0.jpeg,s,1,1,126.8827075,35.1760735,12,false,f8ciOYYh1j6f1HkNqvAUoQ==,-45.23,3.31,126.8827866,35.1760310,75,a0lI94WVpg5vwi1HuuMZTg==,106.38,-30.00,126.8791351,35.1771202,124,,,,,,,,,,,,,,false,1,,,,false,,false,,false,http://blog.naver.com/petcham,,,,,,,,false,매일 10:00~20:00 일요일 휴무,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,763.06,nres://marker/00063-00006,nres://marker/00063-00159,,,,,222606,222607,1004452,,,,,,,,,,,,,,,,,,,,,,,,
8,29,1342948623,어반스테이호텔,062-418-1777,false,0507-1464-1778,1,숙박,모텔,221941,221946,230778,광주광역시 광산구 우산동 1600-2,광주광역시 광산구 무진대로232번길 7,우산동 1600-2,광주 광산구,무진대로232번길 7,어반스테이<b>호텔</b>,062-418-1777,5,e1add4685666241550b2aa1bcfb5c295,0,http://ldb.phinf.naver.net/20200221_158/158221555983971FjS_JPEG/b0245b31ac0fb97d5191d3e21bc94953.jpg,s,1,1,126.8060213,35.1610284,8,false,nGAgdmGlgI2YlOczqntAFQ==,101.19,10.00,126.8058323,35.1610656,120,WNyPvcclsKxQ/Tx0eD+1uQ==,-90.17,-30.00,126.8066635,35.1610298,124,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,true,126.805994,35.160912,true,126.805994,35.160912,false,,"숙박 (단독! 3베드패키지)패밀리스위트 150,000",,,,false,1,false,,,false,false,false,false,false,,false,,,false,,-1,,6413.06,nres://marker/00063-00003,nres://marker/00063-00156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,30,31949333,라마다플라자광주호텔 파라뷰,062-717-8888,false,,1,음식점,양식,220036,220044,220126,광주광역시 서구 치평동 1238-3 라마다프라자광주호텔 17층,광주광역시 서구 상무자유로 149 라마다프라자호텔 17층,치평동 1238-3 라마다프라자광주호텔 17층,광주 서구,상무자유로 149,라마다플라자<b>광주호텔</b> 파라뷰,062-717-8888,106,8d779fb41eca1b60e17ef7887d22bc25,0,http://blogfiles.naver.net/20151220_250/ljeony2_1450614175903ET9Ue_JPEG/DSC_0735.JPG#3872x2592,s,1,1,126.8505364,35.1520007,12,false,ljzgCC7bZkoaC34xAPYlmA==,-2.64,10.00,126.8505508,35.1516883,120,rGUKMNbbRkbwJQFnG/w+lg==,-97.71,-30.00,126.8516693,35.1521530,124,,,,,,,,,,,,,,false,1,,,,false,,false,,false,http://www.ramadagwangju.com/ramada/sub02_04.asp,,true,126.8506944,35.1518558,true,126.8506944,35.1518558,false,평일 06:30~21:30 Break time 있음,"조식뷔페 27,500 | 점심 성인 38,500 | 점심 어린이 24,200 | 저녁 성인 59,400 | 저녁 어린이 38,500",,,,false,1,false,,,false,false,false,false,false,,false,,,false,,-1,,3347.65,nres://marker/00063-00122,nres://marker/00063-00276,,,,,,,,,,,라마다프라자호텔 17층,스테이크,레스토랑,샐러드바,경치,만두,false,126.8503022,35.1520472,,,,,,,,,,,,
10,31,1195641360,호텔얌 광주구시청점,0503-5051-4978,false,,1,숙박,모텔,221941,221946,230775,광주광역시 동구 학동 95-7,광주광역시 동구 양림로115번길 15,학동 95-7,광주 동구,양림로115번길 15,<b>호텔</b>얌 <b>광주</b>구시청점,0503-5051-4978,1,d93f5a6a24554c56e811ba3fcd646d37,0,http://ldb.phinf.naver.net/20190719_33/1563481115948NzCk1_JPEG/5d30099aa88065.52423765.jpg,s,1,1,126.9190402,35.1404941,12,false,MTvCdG19tGUcVJ3Pk+bSzA==,59.31,10.00,126.9187270,35.1403080,120,QCsIM/Qr7vkugMM9hRRNww==,95.73,-30.00,126.9150009,35.1408958,124,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,true,126.919158,35.140608,true,126.919158,35.140608,false,,"숙박 스탠다드 얌 오픈특별가 진행중 38,000",,,,false,1,false,,,false,false,false,false,false,,false,,,false,,-1,,5575.63,nres://marker/00063-00003,nres://marker/00063-00156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,32,1708733463,K호텔,062-523-7272,false,,1,숙박,모텔,221941,221946,230778,광주광역시 북구 신안동 143-3,광주광역시 북구 중흥로 92,신안동 143-3,광주 북구,중흥로 92,K<b>호텔</b>,062-523-7272,13,653ad9a8329748ca849b7b4e5eefdb63,0,http://ldb.phinf.naver.net/20200830_14/1598717728707RUnjO_JPEG/b9c2f6833ea688bb415ef14ebd104491.jpg,s,1,1,126.9040893,35.1635465,12,false,C8/UxzAMBgZj5gGjO4CzYw==,-175.85,10.00,126.9040995,35.1636840,120,kSSZGxr70Frg2U6dEYwjaQ==,-82.32,-30.00,126.9066696,35.1631966,124,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,,,false,,"숙박 파티룸207 100,000",,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,2975.82,nres://marker/00063-00003,nres://marker/00063-00156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,33,1709242731,호텔 더자,062-227-5559,false,,1,숙박,모텔,221941,221946,230778,광주광역시 동구 대인동 316-5,광주광역시 동구 동계천로6번길 11-6,대인동 316-5,광주 동구,동계천로6번길 11-6,<b>호텔</b> 더자,062-227-5559,2,05bf1e31ff85497c5c4d78fdbacf3773,0,http://ldb.phinf.naver.net/20190810_160/15653817117772pw4F_JPEG/5d4cf4487335c0.66130304.jpg,s,1,1,126.9139906,35.1557129,12,false,yMzFAPZXyNdp3sDgpdNrGQ==,151.09,10.00,126.9139285,35.1558250,120,TUlPoNUjp3iqHe0Vs+1Y6w==,-87.52,-30.00,126.9152222,35.1556587,124,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,true,126.913915,35.155755,true,126.913915,35.155755,false,,"숙박 디럭스 30,000",,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,4181.05,nres://marker/00063-00003,nres://marker/00063-00156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,34,16050501,월드원,062-375-8474,false,,1,숙박,호텔,221941,221942,222293,광주광역시 서구 치평동 1218-3,광주광역시 서구 상무연하로 68,치평동 1218-3,광주 서구,상무연하로 68,월드원,062-375-8474,0,29c269b1038b78f01086ac9505aaef4b,0,,s,1,1,126.8504604,35.1543188,12,false,xiFYWZa1efgpW8Fmb//bPA==,85.08,10.00,126.8501889,35.1542952,120,1lr4prEjAHz579wA7Ziwvw==,-93.34,-30.00,126.8516693,35.1543884,124,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,true,126.8502978,35.1543238,true,126.8502978,35.1543238,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,3160.80,nres://marker/00063-00088,nres://marker/00063-00242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,35,37402153,라마다플라자광주호텔 쉥카이,062-717-7730,false,,1,중식,중식당,220036,220039,220091,광주광역시 서구 치평동 1238-3 3층,광주광역시 서구 상무자유로 149 3층,치평동 1238-3 3층,광주 서구,상무자유로 149,라마다플라자<b>광주호텔</b> 쉥카이,062-717-7730,96,650238ba9309b136b99b3dca6fef043d,0,,s,1,1,126.8505231,35.1520047,12,false,ljzgCC7bZkoaC34xAPYlmA==,-5.01,10.00,126.8505508,35.1516883,120,rGUKMNbbRkbwJQFnG/w+lg==,-97.42,-30.00,126.8516693,35.1521530,124,,,,,,,,,,,,,,false,1,,,,false,,false,,false,http://www.ramadagwangju.com/ramada/sub02_02.asp,,true,126.8506944,35.1518558,true,126.8506944,35.1518558,false,매일 11:30~22:00 Break time 15:00~18:00,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,3348.10,nres://marker/00063-00122,nres://marker/00063-00276,,,,,,,,,,,3층,코스요리,칠리새우,탕수육,짜장면,레스토랑,false,126.8503022,35.1520472,220861,,,,,,,,,,,
15,36,1239477043,S호텔,062-222-0001,false,0507-1386-0155,1,숙박,모텔,221941,221946,230778,광주광역시 동구 광산동 100-13,광주광역시 동구 문화전당로35번길 12-8,광산동 100-13,광주 동구,문화전당로35번길 12-8,S<b>호텔</b>,062-222-0001,4,9756279df177ae3dded67726608d897f,0,http://ldb.phinf.naver.net/20200918_148/1600373781036ESxYQ_JPEG/5f62f81d26d445.23680532.jpg,s,1,1,126.9178782,35.1457892,8,false,,,,,,,RuevAPAtBHwL2DNH5YjSlQ==,82.60,-30.00,126.9148788,35.1453972,124,,,,,,,,,,,,,,false,1,,,,false,,false,,false,https://kjshotel.modoo.at,,,,,,,,false,,"숙박 디럭스 스타일러 (공기청정기) 45,000",,,,false,1,false,,,false,false,false,false,false,,false,,,false,,-1,,5106.81,nres://marker/00063-00003,nres://marker/00063-00156,,,,,,,,,,,,,,,,,,,,,"￦40,000~",default,LODGING,40000,,,,,,,
16,37,1763045558,호텔 메이킹,062-453-2200,false,,1,숙박,모텔,221941,221946,230778,광주광역시 서구 치평동 1259-1,광주광역시 서구 상무연하로 8,치평동 1259-1,광주 서구,상무연하로 8,<b>호텔</b> 메이킹,062-453-2200,5,c42ba4a45d4015d369057d0656216083,0,http://ldb.phinf.naver.net/20190320_252/1553026725082jCWJp_JPEG/5c46a77b6c12d3.10772986.jpg,s,1,1,126.8505069,35.1489632,12,false,BFfFStrD/uFCfLafSrBR7A==,95.12,10.00,126.8501802,35.1489922,120,tx/yOAeRA1TyNvuLHilWQw==,-81.91,-30.00,126.8519440,35.1487579,124,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,true,126.850315,35.148942,true,126.850315,35.148942,false,,"숙박 일반실 50,000",,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,3612.88,nres://marker/00063-00003,nres://marker/00063-00156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,38,1873283789,호텔뷰,062-575-0001,false,0507-1476-0095,1,숙박,모텔,221941,221946,230778,광주광역시 북구 오룡동 1114-7,광주광역시 북구 앰코로 28,오룡동 1114-7,광주 북구,앰코로 28,<b>호텔</b>뷰,062-575-0001,1,4640ee20d590ddf5bf9dae394f65cc7d,0,http://ldb.phinf.naver.net/20200731_187/1596170240669wLTdT_JPEG/5e27de3b78ff64.62017791.jpg,s,1,1,126.8531193,35.2203806,12,false,1PeTT6v3Vs5+3P9FW3g+XQ==,101.42,10.00,126.8529338,35.2204179,120,qRI/JWvCnZBylnjizgybPA==,76.34,-30.00,126.8521576,35.2201462,124,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,true,126.853031,35.220414,true,126.853031,35.220414,false,,"숙박 디럭스-넷플릭스(무료조식, 공기청정기) 45,000",,,,false,1,false,,,false,false,false,false,false,,false,,,false,,-1,,5424.73,nres://marker/00063-00003,nres://marker/00063-00156,,,,,222606,222607,1004452,,,,,,,,,,false,126.853352,35.220377,,"￦45,000~",default,LODGING,45000,false,126.853352,35.220377,,,,
18,39,1399419495,블루밍캣,062-456-5502,false,0507-1308-5502,1,반려동물,반려동물호텔,223267,223272,223316,광주광역시 북구 운암동 68,광주광역시 북구 서강로54번길 50 201동상가 214호,운암동 68,광주 북구,서강로54번길 50,블루밍캣,062-456-5502,0,7e45a7268dfa76394fde76c1339b86f6,0,http://ldb.phinf.naver.net/20200210_256/1581324672482g6JK1_JPEG/8KCJkIDD6oV-Ekohj_GSCSn5.jpg,s,1,1,126.8760386,35.1749368,12,false,2qXGdj047ChhM0Hr9xOYAQ==,91.59,10.00,126.8758865,35.1749409,120,JAsy2psZMl3MqUDf+raFMg==,-89.92,-30.00,126.8788910,35.1749306,124,,,,,,,,,,,,,,false,1,,,,false,,false,,false,http://www.bloomingcat.com,,,,,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,144.62,nres://marker/00063-00006,nres://marker/00063-00159,,,,,,,,,,,201동상가 214호,,,,,,,,,,,,,,,,,,,,
19,40,1037142248,디바인호텔,062-250-0700,false,0507-1484-0704,1,숙박,모텔,221941,221946,230778,광주광역시 동구 학동 70-3,광주광역시 동구 양림로119번길 5,학동 70-3,광주 동구,양림로119번길 5,디바인<b>호텔</b>,062-250-0700,0,b5ea243ee6b70bbc91db60990345975e,0,http://ldb.phinf.naver.net/20200814_82/1597386979997sxlo8_JPEG/5ebe53b7836d77.64763140.JPG,s,1,1,126.9203147,35.1402579,12,false,xefg8UQAwcYHCyYB8rlbqg==,-113.89,10.00,126.9205895,35.1403793,120,qTrDb9dGSShRSyMn14YcOg==,86.40,-30.00,126.9150009,35.1399193,124,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,,,false,,"숙박 스탠다드 (공기청정기,노트북PC, 금연) 40,000",,,,false,1,false,,,false,false,false,false,false,,false,,,false,,-1,,5678.37,nres://marker/00063-00003,nres://marker/00063-00156,,,,,222606,222607,1004452,,,,,,,,,,,,,,,,,,,,,,,,
20,41,1865229280,호텔야자 광주역점,0503-5051-9280,false,,1,숙박,모텔,221941,221946,222251,광주광역시 북구 신안동 120-13,광주광역시 북구 중흥로91번길 12,신안동 120-13,광주 북구,중흥로91번길 12,<b>호텔</b>야자 <b>광주</b>역점,0503-5051-9280,16,0b8f6e1203cd67f2f79caee22d2dc19e,0,http://ldb.phinf.naver.net/20190527_196/1558945011938NFSR2_JPEG/NjTNSmKppzxYb2e6tIlGPSxQ.jpg,s,1,1,126.9046887,35.1641414,12,false,dF7uWozaUAC7C6UcfLOxzA==,123.12,10.00,126.9045708,35.1642182,120,rxBNsgo0YfFxoZKdhtftww==,-96.89,-30.00,126.9066696,35.1643791,124,,,,,,,,,,,,,,false,1,,,,false,,false,,false,https://www.yanolja.com/motel/3018430,,true,126.904594,35.164158,true,126.904594,35.164158,false,,YAJA 광주역점 숙박 가격 변동가격(업주문의),,,,false,1,false,,,false,false,false,false,false,,false,,,false,,-1,,2998.35,nres://marker/00063-00003,nres://marker/00063-00156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,42,1235718817,중흥동여기조아호텔,062-515-5009,false,0507-1469-5012,1,숙박,모텔,221941,221946,230778,광주광역시 북구 중흥동 717-3,광주광역시 북구 중가로85번길 7,중흥동 717-3,광주 북구,중가로85번길 7,중흥동여기조아<b>호텔</b>,062-515-5009,0,dd4b226540beb29e402e316b3661f2fc,0,http://ldb.phinf.naver.net/20200804_193/1596523310316OYGE9_JPEG/5e0afc25529b21.28771048.jpg,s,1,1,126.9094379,35.1588278,8,false,Jj9unfS9Bi0XHK4OBJDHBw==,-69.48,10.00,126.9095331,35.1587921,120,zRWjNRje/Vomgk4uoJt3sw==,95.14,-30.00,126.9063873,35.1590996,124,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,true,126.90951,35.15885,true,126.90951,35.15885,false,,"숙박 디럭스룸 33,000",,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,3648.99,nres://marker/00063-00003,nres://marker/00063-00156,,,,,,,,,,,,,,,,,,,,,,,,,false,126.909442,35.158961,,,,
22,43,36917664,하바나 호텔,062-384-6600,false,,1,숙박,모텔,221941,221946,230778,광주광역시 서구 치평동 1231-2,광주광역시 서구 상무중앙로78번길 20,치평동 1231-2,광주 서구,상무중앙로78번길 20,하바나 <b>호텔</b>,062-384-6600,1,79acd433d3dd5f93882b04d58cfdcf2e,0,http://ldb.phinf.naver.net/20180105_217/1515097040481YFulu_JPEG/5a4decb422d965.00644627.JPG,s,1,1,126.8507290,35.1535525,12,false,RU7EvzV2+KfMrZ14P2ZpBg==,172.55,10.00,126.8506818,35.1539099,120,MtQ+qKPdzthfpnzHGRtV0A==,-65.62,-30.00,126.8516693,35.1531258,124,,,,,,,,,,,,,,false,1,,,,false,,false,,false,http://havanahotel.co.kr/,,,,,,,,false,,"숙박 비즈니스 65,000",,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,3206.52,nres://marker/00063-00003,nres://marker/00063-00156,,,,,222606,222607,1004452,,,,,,,,,,,,,,,,,,,,,,,,
